8 10 12 12 12 10 18 14 0 4 8 8 12 8 12 20 20 16 4 0 4 12 8 2 6 8 8 8 8 6 2 4 4 4 4 4 4 4 8 12 12 10 10 10 10 10 8 8 8 6 6 8 8 8 18 16 4 6 10 8 6 4 8 6 6 8 8 8 8 6 4 4 6 6 4 4 4 2 2 2 0 0 0 0 0 0 0 4 4 4 4 4 4 4 12 12 10 14 12 6 4 4 14 20 16 16 20 22 18 12 8 4 6 8 8 8 6 4 10 14 14 14 10 12 12 8 12 8 4 4 6 6 4 4 6 10 10 8 8 10 14 12 4 2 4 6 4 2 4 4 6 10 12 10 10 12 10 8 16 16 8 8 8 8 8 8 14 14 10 12 12 12 10 8 6 6 10 12 12 14 14 8 6 6 6 8 8 8 6 4 2 2 0 0 0 0 0 0 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 8 12 24 188 255 255 170 20 28 18 24 30 42 56 60 48 46 50 36 28 52 96 120 152 158 118 70 16 26 66 88 98 72 40 38 34 30 24 14 26 22 4 2 4 8 10 10 12 2 18 8 4 4 8 16 4 6 16 50 98 140 152 116 72 40 60 116 156 142 86 56 52 32 14 28 28 18 24 62 88 96 78 46 64 80 46 12 6 22 20 14 22 40 46 40 32 32 48 10 42 88 80 50 54 28 20 42 56 32 16 38 12 4 8 4 2 12 20 26 44 24 20 4 16 36 18 34 24 28 46 46 46 50 74 68 60 62 82 50 56 50 16 28 26 56 40 14 40 40 26 46 54 52 42 42 42 30 26 32 14 34 40 18 12 30 66 94 136 188 204 190 186 200 226 248 250 255 255 255 255 255 255 236 170 152 148 136 112 84 66 54 38 42 34 24 20 20 12 18 20 18 12 14 10 8 8 10 4 10 8 4 4 8 12 16 16 8 14 12 10 14 14 14 24 32 26 22 16 6 4 10 24 16 14 20 18 12 12 8 4 8 4 14 26 18 8 22 24 32 8 4 14 18 12 6 14 32 22 44 42 58 34 30 24 14 22 30 32 16 16 24 12 18 12 10 8 14 22 30 32 16 12 4 6 4 12 28 10 14 24 26 6 14 28 26 16 2 12 12 12 12 12 12 14 20 22 18 12 4 4 6 6 14 20 20 20 20 20 20 28 14 34 24 2 10 8 4 6 20 12 24 20 26 36 16 24 10 12 16 16 10 2 16 30 8 16 16 18 16 6 22 16 8 20 18 20 24 12 2 8 8 18 12 14 18 22 32 28 14 2 24 18 18 24 2 18 16 10 24 26 34 10 32 54 8 26 14 10 16 24 26 10 10 26 28 18 4 8 14 6 20 34 32 16 18 18 10 20 8 16 34 18 18 18 12 
10 14 16 16 14 10 16 12 0 4 8 8 12 8 12 20 20 16 4 0 4 12 8 4 8 10 12 12 10 6 2 2 0 0 0 0 0 0 4 8 10 8 6 8 8 6 4 4 4 4 4 4 4 4 16 18 6 4 8 12 10 8 10 8 4 8 8 8 8 4 2 0 2 4 4 6 6 4 6 4 0 0 0 0 0 0 0 4 4 4 4 4 4 4 14 14 12 14 10 8 6 4 12 18 16 16 18 20 18 12 10 6 6 8 6 6 6 6 16 18 12 10 8 10 8 4 4 4 6 6 4 6 6 2 4 6 6 6 6 8 10 10 4 0 2 6 4 2 6 6 2 4 8 8 8 8 8 6 12 12 4 4 4 4 4 4 8 10 8 10 12 12 10 8 6 6 8 8 12 14 10 4 4 6 6 8 6 6 6 6 4 4 0 0 0 0 0 0 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 6 10 78 255 255 255 56 4 30 28 36 42 50 58 56 50 50 42 28 32 68 114 132 144 128 84 36 20 58 90 106 96 52 22 26 30 28 20 12 26 24 6 4 8 10 10 10 16 6 20 10 4 4 6 14 4 2 18 58 110 152 166 132 88 78 64 84 114 124 96 50 22 18 14 18 34 34 54 76 84 60 10 46 60 30 40 32 16 10 30 56 56 36 10 12 18 22 18 48 72 52 34 62 36 4 26 38 22 20 54 56 26 16 8 4 6 16 26 32 42 24 46 24 20 28 40 28 12 22 30 34 16 44 52 44 52 80 90 54 78 66 22 30 20 54 44 14 36 30 14 44 46 38 50 70 64 32 22 30 14 6 8 12 34 30 12 24 48 56 94 90 152 200 222 246 255 255 255 206 166 180 230 222 162 104 88 68 46 26 34 36 24 32 22 20 20 16 16 20 14 10 10 10 8 6 6 6 4 6 12 8 8 12 14 16 8 14 20 12 14 22 16 14 14 14 8 6 8 12 14 18 20 12 6 10 14 14 8 0 4 2 10 26 30 16 22 32 18 42 28 16 12 18 24 18 4 22 8 44 34 56 40 34 40 18 12 26 28 12 12 26 10 16 10 8 6 8 16 20 12 8 14 10 12 8 8 28 26 26 16 6 14 14 6 12 24 10 12 12 12 12 12 12 14 4 16 22 22 18 18 20 18 26 28 28 28 28 28 28 34 24 28 8 22 26 20 22 24 40 22 38 24 18 36 22 22 8 6 12 16 14 12 18 40 24 32 30 22 26 14 6 16 18 18 16 28 28 16 16 10 26 24 32 16 26 30 14 32 32 12 24 28 28 24 12 12 10 22 16 4 18 30 34 42 52 18 8 6 12 20 22 6 10 14 28 30 22 6 12 20 18 20 30 22 20 26 18 18 24 28 40 48 0 26 12 
8 8 8 10 10 8 14 12 2 6 6 10 16 12 14 18 24 24 12 6 12 16 10 8 10 10 10 8 6 6 2 4 2 6 8 8 8 6 4 4 6 4 0 0 0 0 0 0 0 0 0 0 0 0 12 18 12 10 8 14 14 12 12 10 4 8 10 10 8 4 6 8 8 6 4 6 6 2 4 6 4 4 4 4 6 8 8 10 10 10 8 8 8 8 14 12 14 18 14 12 8 2 6 12 12 12 14 16 16 14 16 10 6 4 6 8 8 6 16 18 8 8 8 8 6 4 4 2 2 4 2 2 6 4 4 6 8 10 8 8 8 6 6 4 6 8 8 10 12 12 12 8 8 8 8 8 10 8 12 14 8 8 8 8 8 8 10 12 12 12 14 14 10 10 10 10 14 14 16 14 8 6 4 6 6 8 8 8 10 8 4 4 0 0 0 0 0 0 4 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 0 0 0 0 0 0 8 12 22 186 255 255 192 22 16 52 44 46 48 54 58 50 46 36 12 10 42 98 146 150 128 100 68 12 52 78 92 96 70 34 28 40 46 42 32 20 28 22 4 10 14 16 18 18 18 8 18 12 6 4 6 12 22 20 14 58 138 160 150 132 140 106 80 80 98 58 46 58 36 36 20 30 52 66 90 100 106 68 66 52 26 14 38 48 42 64 92 70 24 16 14 26 80 56 34 54 72 20 28 60 42 6 26 20 18 40 44 44 34 30 8 8 12 18 24 22 28 58 50 12 34 6 12 4 22 30 36 6 12 48 52 28 68 82 52 40 58 64 42 26 12 40 28 10 24 30 38 54 38 50 84 72 30 14 22 40 16 16 18 12 34 32 24 36 50 30 40 70 142 202 212 182 186 126 92 32 18 4 68 118 104 66 46 30 10 10 16 14 10 18 22 22 14 10 10 14 12 4 10 8 6 4 6 10 14 12 12 8 8 12 12 12 10 22 12 12 26 28 16 10 6 12 14 4 8 8 14 24 26 16 10 6 4 4 6 10 10 6 14 32 34 20 40 50 18 32 28 30 22 6 12 18 10 18 14 34 38 46 48 46 38 8 12 20 20 6 2 16 2 12 6 12 6 8 20 28 22 4 18 12 14 14 4 6 12 12 26 14 18 10 6 16 4 28 22 22 20 10 20 8 32 40 46 36 18 6 2 8 14 12 10 12 12 8 16 18 14 4 10 12 14 4 16 26 34 40 14 28 36 16 12 18 14 14 26 28 18 12 38 32 32 30 34 44 22 16 10 14 26 20 12 6 14 14 10 20 8 24 26 32 16 22 34 18 30 16 16 26 2 12 14 44 32 28 32 34 28 38 20 64 24 32 16 12 8 2 8 20 18 6 26 22 10 12 14 6 30 38 22 30 32 12 24 6 30 10 50 32 28 22 24 14 
8 10 10 12 14 14 18 16 8 6 2 8 16 18 12 12 22 26 20 12 14 12 10 12 8 6 6 8 8 8 8 2 6 10 10 8 10 10 6 4 4 6 2 0 0 2 2 2 0 0 0 0 0 0 8 14 12 12 10 12 12 8 6 6 4 6 8 8 6 4 8 10 10 10 8 8 8 6 4 4 4 4 4 4 6 6 12 16 8 6 4 6 4 4 10 12 14 18 16 10 8 4 4 8 8 10 14 16 14 10 16 12 2 2 4 8 10 6 18 18 4 4 4 4 4 4 6 4 4 6 2 0 4 4 2 4 6 8 8 8 6 2 4 6 8 10 8 10 12 12 12 8 6 6 4 4 8 8 10 12 8 8 8 8 8 8 8 10 12 8 10 10 6 10 8 8 14 12 14 12 6 8 2 4 8 8 8 8 10 10 6 2 0 0 0 0 0 0 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 0 0 0 0 0 0 8 12 78 255 255 255 126 12 18 52 40 46 52 56 52 38 36 22 6 20 70 126 160 144 104 80 48 22 78 82 80 78 54 32 36 46 48 42 34 24 26 18 4 8 14 18 20 20 8 14 44 40 34 26 4 12 22 12 44 30 92 160 176 170 204 110 96 142 120 28 16 84 50 46 44 58 86 100 102 90 76 34 34 58 50 56 74 60 58 70 60 24 28 28 34 80 88 32 56 36 56 32 24 44 50 10 26 6 26 24 18 32 14 28 6 6 8 12 20 24 34 36 8 28 6 30 36 20 36 18 42 8 14 58 66 28 62 42 30 60 50 30 34 22 34 42 24 8 18 28 52 56 42 74 94 34 22 40 2 60 18 16 18 24 46 34 34 58 58 54 82 130 192 220 162 90 52 36 80 52 22 24 26 74 84 52 28 28 20 20 22 18 6 18 22 12 14 12 14 8 10 18 10 8 4 2 2 4 10 14 10 4 4 12 16 16 16 16 4 14 20 14 12 6 10 4 20 18 12 6 12 14 10 16 14 8 8 4 2 6 10 6 14 26 38 26 38 42 10 24 14 20 22 14 8 8 14 10 26 6 22 20 18 42 20 8 6 6 16 14 8 12 6 10 14 20 26 18 8 20 36 20 10 12 14 10 2 2 8 6 8 10 10 4 2 10 24 34 14 24 26 2 20 28 30 30 30 16 12 12 14 16 6 10 16 14 8 4 14 20 20 14 18 4 16 20 10 20 42 18 28 14 22 34 16 8 12 28 42 26 44 24 30 54 12 50 4 30 32 20 14 18 10 4 14 8 22 22 4 16 22 22 28 16 2 16 16 16 30 14 38 28 32 2 28 26 12 8 8 12 6 14 18 20 20 26 10 8 6 2 4 2 10 28 38 24 24 24 18 20 32 22 10 16 30 10 18 18 22 20 34 32 16 4 10 28 
6 8 6 6 6 10 16 16 14 6 0 6 16 18 8 6 14 20 20 12 8 4 8 10 2 4 4 4 4 4 8 2 8 8 4 0 2 6 4 2 4 6 6 2 0 2 0 2 0 0 0 0 0 0 4 8 10 10 8 8 8 6 2 0 0 0 0 0 0 0 6 6 4 6 6 6 6 6 6 2 4 4 4 4 6 8 18 14 2 4 4 4 4 6 8 8 10 16 18 12 8 4 4 8 8 10 12 12 12 4 10 12 0 2 6 10 12 10 18 14 0 0 0 0 0 0 4 4 4 4 0 0 4 4 0 0 0 0 0 0 0 0 0 4 2 4 0 0 0 0 4 4 4 4 0 0 4 4 4 4 0 0 0 0 0 0 0 4 8 4 8 8 4 8 4 4 8 4 8 8 4 8 0 0 4 4 4 4 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 0 0 0 0 0 0 4 8 158 255 255 184 74 6 14 40 34 52 60 56 44 28 28 18 12 48 96 136 150 124 82 54 20 56 94 88 80 76 56 34 32 36 36 32 26 18 16 10 4 6 2 8 10 8 30 46 24 14 18 10 18 20 6 34 16 6 64 126 200 255 255 76 248 204 76 12 14 60 88 14 52 92 112 94 58 28 12 32 36 50 58 48 48 34 44 44 26 8 26 50 68 56 38 26 22 68 58 26 66 92 86 20 24 6 24 16 10 32 34 38 12 12 12 12 14 14 24 38 18 22 42 34 16 14 18 22 40 8 26 42 58 30 28 28 76 64 28 8 18 26 40 42 34 34 34 46 66 72 72 98 82 2 30 44 38 28 30 12 14 46 58 52 68 90 86 104 156 196 216 174 54 56 80 70 62 22 28 40 42 68 84 56 34 26 2 16 30 28 18 16 24 18 32 18 24 6 14 24 6 4 2 2 4 6 8 6 8 6 4 8 12 10 6 6 2 8 14 14 16 18 10 10 20 6 12 16 14 30 24 12 10 10 12 8 2 10 16 8 16 10 16 6 18 30 22 34 16 16 12 6 2 4 18 16 16 20 16 8 10 22 22 20 8 10 14 16 16 14 14 18 24 22 22 36 24 6 24 32 12 10 8 8 10 12 12 4 0 0 0 0 0 0 14 18 6 16 22 14 24 30 12 16 24 6 14 14 4 16 14 16 12 6 4 10 14 8 10 6 16 26 22 16 14 24 28 10 16 2 2 26 26 10 20 24 34 16 30 38 22 36 14 42 50 28 22 10 14 38 30 16 22 12 18 12 6 18 18 22 14 10 8 8 10 16 30 12 40 8 32 8 34 34 32 24 16 20 20 16 18 18 18 12 16 12 12 16 20 24 14 24 46 26 32 32 24 26 22 24 28 14 14 18 12 18 18 24 14 10 12 32 26 6 
6 8 8 8 6 8 16 18 18 12 4 8 18 20 8 4 12 20 20 12 8 4 8 8 0 4 4 4 4 4 6 4 10 10 6 4 4 6 8 2 2 2 6 4 0 2 2 2 4 4 4 4 4 4 2 2 8 10 8 8 6 6 6 2 0 0 0 0 0 0 8 6 4 4 6 6 6 4 6 8 6 4 4 6 8 8 14 10 0 2 4 2 2 4 6 10 14 18 16 10 6 2 4 6 6 8 8 8 12 8 12 14 4 6 8 10 14 12 16 12 0 0 0 0 0 0 4 4 4 4 0 0 4 4 0 0 0 0 0 0 0 0 2 6 2 4 0 0 0 0 4 4 4 4 0 0 4 4 4 6 4 4 4 4 4 4 4 4 8 4 8 8 4 8 4 4 8 4 8 8 4 8 0 0 4 4 4 4 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 6 4 4 4 4 4 4 6 48 236 255 255 120 42 18 30 46 48 66 68 58 44 28 22 16 26 68 114 148 152 120 74 36 12 70 100 94 78 66 50 36 34 38 40 34 26 20 14 6 4 6 4 10 10 8 28 32 34 22 16 10 4 26 16 46 124 226 255 255 255 255 255 202 255 130 88 14 40 68 66 40 40 56 40 30 46 46 22 16 12 18 36 54 56 48 64 64 34 26 28 34 26 6 16 24 22 28 62 96 84 92 76 24 28 10 36 18 10 18 30 18 2 0 2 8 14 12 8 8 42 50 28 14 24 24 18 30 32 24 30 26 34 18 16 38 76 52 12 2 20 28 52 62 48 46 44 52 64 68 64 72 50 18 28 30 44 4 20 28 32 54 68 74 92 108 134 174 200 188 138 52 54 116 96 60 38 6 42 40 38 58 96 72 18 10 8 16 26 22 16 24 26 20 24 6 18 6 22 26 6 4 2 2 4 6 8 6 8 6 4 8 12 10 2 4 4 0 8 10 12 16 22 20 12 8 16 14 4 16 20 12 2 6 10 10 12 18 14 14 14 10 10 0 12 24 20 24 8 8 10 10 10 12 16 10 6 8 12 12 8 4 4 2 2 8 12 12 10 4 8 8 28 20 2 22 22 14 14 16 6 6 8 8 6 6 6 6 0 0 0 0 0 0 12 16 8 10 16 14 22 22 14 22 32 14 8 16 10 10 16 12 16 12 8 6 14 12 14 6 26 22 6 14 24 24 14 14 16 4 4 28 28 12 20 14 24 20 14 24 16 10 32 12 22 6 14 28 22 26 16 2 18 14 12 4 8 12 6 14 22 12 6 10 16 22 34 6 42 4 34 24 6 10 12 10 8 12 12 8 10 12 24 30 26 20 10 10 14 24 36 30 52 42 40 48 44 26 6 10 24 10 8 14 6 8 14 22 28 24 32 20 24 48 
8 8 10 10 8 8 14 16 16 12 6 8 16 20 8 4 12 20 20 12 8 4 8 10 2 4 4 4 4 4 4 6 10 10 8 6 6 8 10 6 6 4 6 6 4 4 6 6 4 4 4 4 4 4 6 4 6 6 4 6 6 4 4 2 0 0 0 0 0 0 8 6 8 4 4 4 6 4 8 10 4 4 4 6 8 8 10 6 2 4 4 4 4 4 8 14 16 16 14 12 8 4 8 8 6 10 12 10 10 10 16 16 8 8 10 14 16 14 16 10 0 0 0 0 0 0 4 4 4 4 0 0 4 4 0 0 0 0 0 0 0 0 4 6 4 4 0 0 0 0 4 4 4 4 0 0 4 4 2 4 4 4 4 4 4 4 6 2 8 4 8 8 4 8 4 4 8 4 8 8 4 8 0 0 4 4 4 4 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 4 4 4 4 4 4 4 84 255 255 222 46 24 46 46 46 56 68 64 50 34 20 10 16 44 88 126 144 132 92 54 12 42 84 100 88 68 48 40 38 32 34 36 28 20 16 8 8 6 4 4 8 8 8 12 32 20 38 16 26 26 122 255 255 255 255 255 255 255 255 126 255 255 32 82 30 70 70 42 20 64 70 64 66 76 70 44 22 16 24 26 20 18 12 24 58 52 38 4 24 28 38 20 28 26 58 96 54 62 122 100 14 26 16 38 6 26 28 12 10 12 12 12 16 22 22 26 30 52 26 16 40 34 14 4 10 20 24 44 44 40 26 12 42 78 44 34 10 34 34 72 86 54 48 40 38 42 44 34 34 24 22 38 30 34 6 20 34 34 48 80 116 148 158 200 214 160 90 18 80 128 120 58 18 12 30 48 30 30 46 100 100 56 60 40 32 24 10 20 26 30 32 42 20 34 16 24 22 4 6 4 4 6 4 4 2 4 2 0 4 8 6 4 4 6 6 0 6 12 12 26 30 20 18 14 4 6 8 8 12 8 2 4 10 18 18 6 12 10 6 4 8 8 12 10 14 14 14 12 12 14 16 6 14 18 10 2 6 16 18 16 14 18 14 10 6 6 10 20 20 28 20 20 28 10 16 28 22 12 12 8 8 12 12 10 6 0 0 0 0 0 0 10 14 8 4 6 10 16 8 24 18 32 20 10 18 16 8 6 6 14 14 8 0 8 12 14 20 20 14 18 26 22 18 20 14 16 4 4 24 24 12 20 8 10 16 10 8 16 14 26 24 32 20 16 22 26 34 16 16 8 10 6 4 6 4 12 16 22 18 4 12 18 18 30 16 38 20 20 34 22 16 14 8 4 8 10 6 6 8 2 16 18 10 8 24 40 48 32 14 6 6 10 24 24 16 14 6 20 12 4 12 8 14 8 14 12 12 30 40 44 36 
6 8 10 10 8 8 14 16 16 10 4 8 16 22 10 4 12 20 20 12 8 4 6 10 4 4 4 4 4 4 2 8 8 8 8 4 4 6 10 8 10 10 12 12 10 10 10 6 4 4 4 4 4 4 8 6 10 10 10 10 10 8 8 6 4 4 4 4 4 4 10 10 12 8 8 6 6 4 8 10 6 6 6 10 12 12 10 6 8 10 8 10 10 8 12 14 14 16 16 14 8 4 8 10 8 10 14 12 8 6 12 12 6 8 12 16 16 16 14 6 0 0 0 0 0 0 4 4 4 4 0 0 4 4 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 4 4 4 4 0 0 4 4 2 4 4 4 4 4 4 4 8 2 8 4 8 8 4 8 4 4 8 4 8 8 4 8 0 0 4 4 4 4 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 4 4 4 4 4 4 12 92 252 255 156 10 30 68 48 42 60 64 54 36 20 10 12 28 68 108 132 134 110 66 36 20 82 102 98 82 62 36 36 38 26 28 28 22 14 10 4 8 8 6 6 8 10 10 18 14 38 32 16 176 255 255 255 255 255 255 238 102 70 60 206 255 222 78 118 138 110 66 26 14 46 62 60 60 66 56 34 16 22 28 28 30 36 38 24 52 78 16 50 56 52 26 28 36 10 26 50 76 146 140 64 10 18 24 30 14 38 18 16 22 12 12 12 16 20 18 22 8 36 32 42 36 6 22 20 26 28 34 36 36 20 6 8 50 92 46 60 30 54 44 94 106 52 44 30 24 28 28 16 24 24 14 42 40 40 22 38 42 32 70 132 194 220 198 204 158 56 28 92 126 110 52 8 22 26 44 46 24 36 52 96 96 66 82 80 44 18 40 6 6 26 24 42 28 38 18 18 14 4 6 4 4 6 4 6 8 10 8 4 8 12 12 10 6 6 8 6 6 8 4 14 22 18 22 18 8 8 4 2 10 14 10 10 14 14 16 8 6 4 6 12 14 10 4 2 6 14 14 8 4 6 6 16 22 18 18 14 6 10 16 18 16 20 16 12 8 10 12 14 18 14 6 22 18 6 28 26 18 12 8 2 2 8 12 12 6 0 0 0 0 0 0 6 10 8 8 12 16 10 4 26 10 28 20 8 16 10 8 10 12 16 10 12 8 8 6 12 18 10 16 22 18 4 12 28 8 16 4 6 22 22 14 18 4 2 8 16 10 16 20 8 2 10 20 22 8 16 24 12 16 2 6 8 8 4 6 18 12 16 16 8 10 16 18 24 22 24 32 6 22 22 18 24 22 10 10 14 14 12 12 18 16 14 18 22 24 26 20 24 26 8 22 30 30 22 20 12 32 18 10 4 10 16 14 14 16 24 20 14 18 14 16 
4 6 8 8 8 6 12 18 20 14 8 12 18 24 10 2 12 20 20 12 8 4 4 8 4 4 4 4 4 4 0 8 8 10 10 4 6 4 6 12 14 14 14 14 14 14 12 10 4 4 4 4 4 4 8 10 12 12 14 14 14 12 10 8 8 8 8 8 8 8 10 14 14 12 10 8 8 6 12 14 8 6 6 10 12 12 8 10 14 12 10 14 12 8 12 14 14 16 14 10 4 2 6 8 6 8 10 10 8 4 8 12 8 8 10 12 12 12 8 2 0 0 0 0 0 0 4 4 4 4 0 0 4 4 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 4 4 4 4 0 0 4 4 4 6 4 4 4 4 4 4 10 4 8 4 8 8 4 8 4 4 8 4 8 8 4 8 0 0 4 4 4 4 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 6 4 4 4 4 4 4 20 94 254 255 170 16 42 66 38 36 50 48 38 28 16 6 18 52 92 124 136 126 92 50 24 56 116 112 90 78 60 32 34 34 20 22 20 16 8 6 4 4 6 4 4 6 10 10 14 10 88 248 255 255 255 255 255 255 146 36 126 60 96 22 255 255 255 234 226 206 230 146 76 40 12 28 30 30 56 54 28 4 24 22 16 20 28 32 22 62 72 30 92 50 50 18 12 32 44 54 78 116 130 82 20 20 4 28 14 32 36 6 26 10 8 8 4 4 10 8 16 16 30 32 28 8 14 20 12 36 38 46 30 26 22 8 12 66 112 58 80 52 78 58 106 108 40 34 26 22 32 34 28 32 40 34 32 40 48 52 70 80 88 134 200 246 224 150 100 16 88 116 114 98 48 16 44 36 38 48 46 30 48 66 98 90 62 82 106 94 38 20 26 32 40 4 30 24 26 16 0 12 6 4 2 2 4 6 12 14 12 14 10 14 16 16 10 6 6 8 10 10 12 14 16 6 8 12 20 16 4 10 10 10 12 14 14 12 6 14 18 14 4 10 18 22 14 18 2 4 10 14 12 10 12 16 22 12 6 8 16 18 12 10 8 12 16 18 14 6 8 6 4 2 0 6 10 2 18 24 6 8 0 2 2 2 2 0 6 6 0 0 0 0 0 0 2 6 10 14 20 18 16 16 20 4 22 14 8 12 6 12 20 20 12 2 12 14 12 6 6 8 18 16 6 4 14 16 24 12 16 6 10 22 22 14 12 4 4 4 12 18 20 10 18 12 18 24 16 22 36 32 32 6 8 4 10 10 2 16 14 2 12 10 6 4 12 20 16 22 4 34 26 10 12 8 8 20 8 4 6 10 8 4 10 18 18 16 10 14 24 26 28 22 18 34 26 10 18 38 40 40 18 4 4 4 20 30 14 4 26 16 34 36 24 30 
6 6 6 6 8 6 8 14 18 14 8 12 20 24 8 0 12 20 20 12 8 4 4 8 4 4 4 4 4 4 0 8 8 10 8 2 6 4 6 12 12 12 10 10 10 8 10 8 0 0 0 0 0 0 4 10 10 12 14 10 10 10 8 8 8 8 8 8 8 8 10 12 10 12 10 8 8 8 14 12 6 8 8 10 10 8 6 8 12 10 10 12 10 8 10 12 12 14 14 10 6 6 8 10 6 10 12 12 12 8 6 8 8 6 8 8 10 12 6 2 0 0 0 0 0 0 4 4 4 4 0 0 4 4 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 4 4 4 4 0 0 4 4 4 4 0 0 0 0 0 0 8 4 8 4 8 8 4 8 4 4 8 4 8 8 4 8 0 0 4 4 4 4 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 0 0 0 0 0 0 14 90 255 255 192 42 46 44 30 38 36 32 36 34 24 12 32 66 96 124 128 106 68 36 10 80 122 100 70 70 60 30 26 26 16 18 16 14 10 6 6 0 6 2 0 4 8 8 68 250 255 255 255 255 255 156 46 64 82 64 118 34 90 54 255 255 255 255 194 130 222 204 120 52 22 16 30 66 72 48 10 42 52 44 34 36 46 52 46 64 34 72 94 32 62 38 12 54 90 66 44 48 52 28 10 12 14 26 4 44 26 32 24 10 14 16 12 8 10 8 12 20 8 8 12 12 6 28 72 74 52 56 30 34 30 22 30 78 130 66 78 50 78 52 92 90 26 24 24 20 34 40 42 44 44 38 32 36 52 70 94 118 140 174 212 218 148 44 38 116 164 136 86 52 14 38 44 30 36 44 42 32 42 62 92 106 98 104 128 152 138 82 26 34 60 18 14 14 10 16 12 14 6 4 2 2 4 6 14 14 10 12 10 14 14 16 6 6 2 4 8 10 10 12 18 16 20 2 18 20 8 26 16 16 10 14 14 10 4 16 18 22 10 14 26 26 14 24 8 6 18 22 22 22 22 20 14 10 16 6 10 22 24 18 8 20 24 26 20 12 18 18 8 10 10 8 22 18 18 18 12 22 14 8 4 4 8 14 14 6 0 0 0 0 0 0 6 10 12 20 26 18 18 24 14 14 20 6 6 8 4 20 28 20 24 14 16 16 18 12 6 20 16 4 12 18 16 6 24 12 16 8 10 18 18 12 6 4 4 4 14 20 18 8 16 4 12 18 14 26 32 10 28 12 16 4 10 12 8 22 8 16 8 4 6 4 2 12 14 14 18 26 34 24 30 30 16 16 4 2 4 6 6 4 8 4 6 6 8 14 18 18 12 0 4 30 34 10 18 22 26 22 18 14 10 12 16 34 28 20 28 24 6 32 30 14 
